year_pr,product_code,pr
2022,69912,0.20108333333333336
2022,3238,0.25
2022,5504,0.25
2022,3824,0.2599603174603174
2023,3824,0.2640277777777778
2023,69912,0.26611111111111113
2023,19731,0.3
2022,27213,0.31
2020,3132,0.3284166666666667
2022,69320,0.33
2019,3132,0.3327222222222222
2022,3175,0.385
2019,15592,0.44
2018,15592,0.44
2018,3132,0.455
2020,5330,0.49
2018,5124,0.5449999999999999
2021,5330,0.55
2021,39191,0.58
2019,5325,0.59
2020,5325,0.59
2018,5325,0.59
2018,8050,0.6
2021,26029,0.605
2018,26029,0.62
2019,16022,0.62
2021,5251,0.64
2020,26029,0.6771428571428572
2018,43347,0.68
2020,5251,0.69
2018,6305,0.69
2022,3132,0.693
2019,26029,0.7
2019,23628,0.7
2022,39191,0.7
2022,5251,0.71
2022,6363,0.74
2019,6277,0.75
2022,46416,0.75
2023,6244,0.76
2019,20210,0.77
2022,26029,0.7825
2019,20221,0.79
2021,51050,0.8
2022,49224,0.8
2020,47609,0.8
2023,49402,0.8
2022,49402,0.8
2019,51050,0.8000000000000002
2021,6277,0.815
2022,69523,0.8374999999999999
2022,68172,0.85
2018,14158,0.85
2020,34143,0.85
2021,46882,0.85
2023,69523,0.85
2022,34181,0.85
2022,34177,0.85
2022,1811,0.85
2019,34102,0.9
2021,68187,0.9
2021,6260,0.9
2022,10688,0.9
2023,69310,0.9279999999999999
2022,69310,0.9433333333333334
2019,79407,0.95
2020,79407,0.95
2018,79407,0.95
2021,12562,0.95
2023,82328,0.9500000000000001
2022,82328,0.9500000000000001
2023,69239,0.955
2023,13568,0.96
2022,10731,0.9650000000000001
2023,10731,0.9699999999999999
2020,68187,0.98
2018,49544,0.99
2018,51111,0.99
2021,69810,0.99
2019,51239,1
2021,43218,1
2021,51239,1
2021,39032,1
2020,39032,1
2020,71044,1
2020,21317,1
2020,18613,1
2022,13568,1
2022,29006,1
2019,47609,1.05
2018,11714,1.05
2019,43320,1.05
2022,5005,1.05
2021,68274,1.05
2022,68274,1.05
2023,39010,1.05
2022,79427,1.05
2023,35221,1.06
2018,6175,1.09
2020,86467,1.1
2020,49073,1.1
2021,22605,1.1
2023,34131,1.1
2022,16858,1.1
2022,35221,1.1
2019,43218,1.15
2022,43218,1.15
2020,83560,1.15
2023,17346,1.15
2022,69590,1.15
2022,9457,1.15
2022,22905,1.15
2021,20558,1.16
2020,15939,1.19
2021,15939,1.19
2019,69622,1.2
2022,83560,1.2
2021,43474,1.2
2020,43042,1.2
2022,16519,1.2
2022,6277,1.2
2021,74081,1.2
2021,52149,1.2
2023,17283,1.2
2023,17169,1.2
2022,17283,1.2
2022,80858,1.2
2022,6331,1.2
2023,69275,1.21
2022,15939,1.225
2023,6331,1.24
2020,13810,1.25
2020,18225,1.25
2023,23410,1.25
2023,83886,1.25
2022,69690,1.25
2022,34163,1.25
2022,17366,1.25
2022,83886,1.25
2022,43223,1.25
2019,49544,1.3
2022,17409,1.3
2023,72537,1.3
2023,5063,1.3
2023,43935,1.3
2020,10320,1.32
2018,10320,1.32
2019,10320,1.32
2021,10320,1.32
2023,17366,1.325
2020,35049,1.34
2022,86559,1.35
2021,18225,1.35
2020,46859,1.35
2020,60236,1.35
2020,49750,1.35
2023,34183,1.35
2022,22605,1.3666666666666665
2019,59090,1.39
2018,35049,1.39
2018,59090,1.39
2021,73978,1.3999999999999997
2018,50008,1.4
2020,20248,1.4
2021,67634,1.4
2023,49544,1.4
2022,23926,1.4
2022,34149,1.4
2019,35049,1.41
2018,20558,1.44
2019,31504,1.45
2018,31504,1.45
2019,44110,1.45
2020,83558,1.45
2023,80862,1.45
2023,23926,1.45
2023,80892,1.45
2022,80862,1.45
2022,61358,1.45
2022,0,1.465
2019,69990,1.49
2019,86593,1.5
2021,46704,1.5
2018,86593,1.5
2020,18602,1.5
2022,60869,1.5
2023,14241,1.5
2023,37408,1.5
2022,14241,1.5
2022,17174,1.5
2022,44127,1.5166666666666668
2022,47291,1.525
2021,35049,1.54
2020,13644,1.55
2021,13644,1.55
2021,53140,1.55
2021,11433,1.55
2023,47291,1.55
2022,69079,1.55
2022,69089,1.55
2022,21073,1.55
2021,18602,1.5666666666666667
2022,80870,1.5666666666666667
2022,10320,1.575
2019,43025,1.6
2020,83858.2,1.6
2021,77100,1.6
2021,71226,1.6
2021,44127,1.6
2021,40230,1.6
2020,44127,1.6
2020,40230,1.6
2022,5330,1.6
2023,80870,1.6
2023,84688,1.6
2022,12544,1.6
2022,2137,1.6
2022,69519,1.62
2022,43482,1.625
2020,31504,1.6416666666666666
2022,9451,1.6499999999999997
2020,21199,1.65
2023,49705,1.65
2022,15805,1.65
2022,14030,1.65
2022,69289,1.66
2023,69810,1.6800000000000002
2020,69935,1.69
2022,69810,1.6915384615384617
2020,17163,1.7
2019,17163,1.7
2018,17163,1.7
2021,17163,1.7
2020,51052,1.7
2019,51197,1.7
2021,71071,1.7
2021,51052,1.7
2022,35470,1.7
2022,22311,1.7
2022,21061,1.7
2022,23608,1.7
2022,80782,1.7
2022,51146,1.7
2022,69491,1.7149999999999999
2022,69877,1.72
2023,9451,1.725
2023,61025,1.7299999999999998
2020,73978,1.75
2022,9357,1.75
2023,69877,1.7514285714285713
2022,69935,1.77
2022,84688,1.7785714285714285
2019,46028,1.8
2018,46028,1.8
2021,11447,1.8
2022,61101,1.8
2022,86593,1.8
2022,61025,1.8
2022,69674,1.81
2022,4901,1.81
2023,60956,1.845833333333333
2019,61300,1.85
2022,71071,1.85
2020,51502,1.85
2023,34136,1.85
2022,73979,1.85
2023,73979,1.8500000000000003
2022,3527,1.8675000000000002
2018,19832,1.87
2019,19832,1.87
2021,40114,1.89
2020,38298,1.89
2020,56619,1.89
2022,55017,1.8999999999999997
2023,72405,1.9
2022,72405,1.9
2022,51065,1.9
2022,18602,1.9166666666666667
2023,55017,1.92
2022,49544,1.9333333333333336
2018,47351,1.95
2021,90404,1.95
2020,46893,1.95
2021,50385,1.95
2023,44356,1.95
2022,60875,1.95
2022,9377,1.95
2022,9536,1.95
2022,20716,1.95
2022,44356,1.95
2018,59151,1.99
2020,82090,1.99
2021,5219,1.99
2022,72109,2
2021,72515,2
2022,12526,2
2022,5219,2
2022,44283,2
2023,19825,2
2023,9357,2
2022,19825,2
2022,56652,2
2020,13868,2.05
2022,17163,2.066666666666667
2020,51079,2.1
2019,51079,2.1
2018,51079,2.1
2020,81200.1,2.1
2022,40114,2.1
2020,51073,2.1
2023,20727,2.1
2023,40178,2.1
2022,9547,2.1
2019,33078,2.15
2020,23561,2.15
2018,33078,2.15
2021,33078,2.15
2021,23561,2.15
2020,46949,2.15
2022,20727,2.15
2020,51044,2.19
2023,69878,2.2
2022,63532,2.2
2022,69878,2.234
2023,6139,2.24
2022,33078,2.25
2022,4718,2.25
2022,29225,2.25
2019,63725,2.29
2020,16039,2.3
2021,16039,2.3
2023,69079,2.3
2023,69089,2.3
2023,49000,2.3
2023,4718,2.34
2019,53446,2.35
2020,53446,2.35
2023,50151,2.35
2022,50021,2.35
2022,64000,2.35
2021,31504,2.3625000000000003
2022,33235,2.375
2022,16039,2.4
2021,16805,2.4
2023,61238,2.4
2022,51218,2.4
2022,50151,2.41125
2022,51627,2.48
2021,46947,2.5
2021,43614,2.5
2023,23365,2.5
2023,61327,2.5
2022,61238,2.5
2022,5002,2.5
2021,51627,2.51
2022,3321,2.52
2019,16561,2.53
2018,16561,2.53
2019,50546,2.54
2022,64246,2.55
2022,64491,2.55
2018,50546,2.57
2020,50546,2.58
2020,2785,2.585
2020,16805,2.5999999999999996
2019,61239,2.6
2019,7014,2.6
2021,2778,2.6
2022,9210,2.6
2020,50478,2.6
2023,23137,2.6
2023,67908,2.6
2022,23137,2.6
2022,67908,2.6
2022,3858,2.6469230769230765
2022,4487,2.65
2020,23801,2.69
2021,23801,2.69
2023,3858,2.693636363636364
2022,63739,2.7
2023,23850,2.7
2022,11178,2.7000000000000006
2022,11172,2.7000000000000006
2022,50915,2.71
2021,2785,2.71
2023,22124,2.75
2022,22124,2.75
2022,24350,2.76
2023,5501,2.7800000000000002
2019,50153,2.7900000000000005
2019,16805,2.7999999999999994
2020,22612,2.84
2019,49173,2.89
2021,59249,2.89
2021,69587,2.89
2022,5501,2.89
2020,37114,2.9
2020,18509,2.9
2022,22767,2.94
2019,35309,2.95
2021,41312,2.95
2020,35309,2.99
2019,59249,2.99
2018,59249,2.99
2021,23549,2.99
2020,23549,2.99
2020,50533,3
2022,67577,3
2022,23211,3
2020,59249,3.035
2022,69448,3.05
2022,31504,3.09
2019,23759,3.1
2023,40315,3.1
2023,40317,3.1
2022,22836,3.1
2022,86259,3.1
2022,69643,3.1100000000000008
2020,3547,3.12
2022,59249,3.13
2023,11178,3.1333333333333333
2023,11172,3.1333333333333333
2020,41463,3.15
2022,67972,3.1580000000000004
2022,2715,3.16
2022,16805,3.25
2023,69643,3.2599999999999985
2023,51149,3.32
2023,59252,3.37
2022,23801,3.4
2022,23632,3.4499999999999997
2022,8044,3.45
2021,11715,3.45
2021,4384,3.4850000000000003
2022,2714,3.49
2023,47824,3.5
2022,47824,3.5
2022,67906,3.5
2021,56156,3.53
2023,35615,3.533333333333333
2022,59124,3.5500000000000003
2022,4152,3.57
2023,59124,3.58
2022,3443,3.58
2021,4903,3.59
2022,4903,3.59
2021,47106,3.6
2021,61251,3.62
2019,47818,3.74
2018,47818,3.74
2022,69587,3.74
2019,50999,3.75
2021,10354,3.75
2019,41312,3.79
2019,34009,3.8
2021,73280,3.8
2020,47818,3.8199999999999994
2022,62485,3.85
2020,61089,3.85
2020,18002,3.8620000000000005
2022,59173,3.87
2021,47818,3.8922222222222222
2022,23549,3.9
2020,3727,3.9
2023,2831,3.9199999999999995
2021,18002,3.95
2018,47152,3.95
2018,50633,3.95
2020,46877,3.95
2022,13778,3.95
2019,47152,3.9500000000000006
2019,18002,3.99
2018,18002,3.99
2023,4284,3.990000000000001
2022,4284,3.990000000000001
2022,23172,4
2020,56156,4.02
2020,22631,4.05
2022,2831,4.056666666666667
2023,31003,4.073333333333334
2022,31003,4.1409090909090915
2022,2873,4.18
2021,51228,4.23
2023,69166,4.23
2023,69099,4.23
2020,78567,4.25
2023,35310,4.25
2022,35309,4.25
2020,69166,4.345
2022,3400,4.35
2022,69099,4.4
2021,24024,4.403333333333333
2019,86652,4.45
2020,42186,4.5
2022,18002,4.6000000000000005
2020,2632,4.64
2023,13413,4.65
2021,69166,4.6899999999999995
2022,51228,4.6975
2022,47818,4.71875
2022,3682,4.730833333333334
2022,47819,4.75
2022,69166,4.828333333333333
2023,23670,4.9
2022,23670,4.9
2021,2781,4.95
2022,50124,5
2021,2632,5
2022,2836,5.09
2020,4448,5.16
2020,4918,5.32
2021,83436,5.64
2022,2807,5.8149999999999995
2022,3453,5.932
2020,24024,5.98
2020,13465,6
2022,24024,6.083333333333333
2022,61327,6.1
2022,3454,6.18
2022,61288,6.25
2021,4363,6.494999999999999
2022,13706,6.675
2023,3682,6.6925
2023,3453,6.7
2023,18086,6.8
2019,4740,6.83
2020,4364,6.84
2020,23926,6.9
2023,3454,7.450000000000001
2022,28957,7.79
2022,16806,8.1
2023,16806,8.8
2022,26997,8.88
2023,26997,9
2022,27426,9.24
2021,4364,9.4
2020,4740,9.5
2020,15569,9.85
2021,4740,10.25
2023,53445,12.23
2022,4740,13.2
2021,23231,14.95
2020,47566,15
