description,units,price_eu,unit_price,date,order_num
Detergente ropa prendas delicadas Bosque Verde líquido,1,1.69,1.69,2020-10-12,7119732
Raclette queso Entremont lonchas,1,3.85,3.85,2020-10-12,7119732
Refresco Coca-Cola,1,6.96,6.96,2020-10-12,7119732
Queso blando blanco y azul Bergader petit blu,1,1.85,1.85,2020-10-12,7119732
Queso brie con trufa Castello,1,2.1,2.1,2020-10-12,7119732
Garrofón Hacendado ultracongelado,1,0.95,0.95,2020-10-12,7119732
Alubia cocida granja Hacendado,1,1.15,1.15,2020-10-12,7119732
Acelgas,1,1.8,1.8,2020-10-12,7119732
Espinacas en porciones Hacendado ultracongelada,1,1.19,1.19,2020-10-12,7119732
Toallitas faciales limpiadoras purificantes Deliplus pieles grasas,1,1.95,1.95,2020-10-12,7119732
Loción facial limpiadora Deliplus pieles grasas,1,3.95,3.95,2020-10-12,7119732
Spaghetti al huevo Hacendado,1,0.99,0.99,2020-10-12,7119732
Toallitas desmaquillantes Micelar & Oil Deliplus para todo tipo de pieles,1,1.35,1.35,2020-10-12,7119732
Discos desmaquillantes Deliplus redondos algodón 100%,1,0.95,0.95,2020-10-12,7119732
Pinzas de plástico Bosque Verde gigantes,1,1.25,1.25,2020-10-12,7119732
Encendedor cocina largo Clipper,1,2.57,2.57,2020-10-12,7119732
Bolsas zip congelación medianas Bosque Verde,1,1.1,1.1,2020-10-12,7119732
Garbanzo Hacendado,1,2.15,2.15,2020-10-12,7119732
Fondue savoyarde 3 quesos Entremont,2,6.7,3.35,2020-10-12,7119732
Zanahorias,1,0.69,0.69,2020-10-12,7119732
Patata para micro,1,1.2,1.2,2020-10-12,7119732
Jamón serrano Incarlopsa lonchas extrafinas,2,4.38,2.19,2020-10-12,7119732
Galletas Choco negro con chocolatina Hacendado,1,1.0,1.0,2020-10-12,7119732
11 Panecillos,1,1.0,1.0,2020-10-12,7119732
"Panecillo de ajo 1,2%",4,0.88,0.22,2020-10-12,7119732
Panecillo de trigo integral 30%,2,0.38,0.19,2020-10-12,7119732
Huevos grandes L,2,5.2,2.6,2020-10-12,7119732
Longaniza de Pascua Hacendado,1,3.0,3.0,2020-10-12,7119732
Crema de queso camembert Hacendado,1,1.35,1.35,2020-10-12,7119732
Zumo de melocotón y uva Hacendado,1,0.58,0.58,2020-10-12,7119732
Leche desnatada Pascual,5,26.7,5.34,2020-10-12,7119732
Toallitas bebé frescas & perfumadas Deliplus,1,0.95,0.95,2020-10-12,7119732
Patatas,1,4.79,4.79,2020-10-12,7119732
Fuet espetec extra Hacendado,4,8.2,2.05,2020-10-12,7119732
Café en cápsula sontuoso L'Or Espresso,4,13.6,3.4,2020-10-12,7119732
Longaniza magro fresca,1,2.6,2.6,2020-10-12,7119732
Filete de vacuno añojo para empanar,1,4.79,4.79,2020-10-12,7119732
Alas de pollo partidas,1,2.38,2.38,2020-10-12,7119732
Filetes pechuga de pollo corte fino,1,4.8,4.8,2020-10-12,7119732
Filetes pechuga de pollo corte fino,1,4.7,4.7,2020-10-12,7119732
Queso azul hojas,1,2.36,2.36,2020-10-12,7119732
Chuletas cordero de lechal congeladas,1,6.84,6.84,2020-10-12,7119732
Mantequilla sin sal añadida Hacendado,1,1.9,1.9,2024-11-03,358781
Bolsa de basura grande Bosque Verde 50L cubo grande,1,1.6,1.6,2024-11-03,358781
Bolsa de basura jardín Bosque Verde 100L cubo industrial,1,2.65,2.65,2024-11-03,358781
Bolsa de basura Bosque Verde 30L cubo mediano,1,1.7,1.7,2024-11-03,358781
Estropajo inox Bosque Verde,1,1.2,1.2,2024-11-03,358781
Lejía normal Tradicional Bosque Verde,1,0.8,0.8,2024-11-03,358781
Gamba pelada cruda tamaño mediano Hacendado ultracongelada,1,4.95,4.95,2024-11-03,358781
Caldo de pollo Avecrem en pastillas,2,5.9,2.95,2024-11-03,358781
Caldo de marisco o fideuá para paella Hacendado con sofrito,1,2.1,2.1,2024-11-03,358781
Caldo de pescado Hacendado,2,2.2,1.1,2024-11-03,358781
Caldo de pollo Hacendado,5,3.75,0.75,2024-11-03,358781
Preparado de paella y sopa Hacendado ultracongelado,2,7.9,3.95,2024-11-03,358781
Brócoli Hacendado ultracongelado,1,2.05,2.05,2024-11-03,358781
Habitas muy tiernas Hacendado ultracongeladas,2,5.6,2.8,2024-11-03,358781
Alcachofa troceada Hacendado ultracongelada,1,2.55,2.55,2024-11-03,358781
Guisante fino Hacendado ultracongelado,1,1.6,1.6,2024-11-03,358781
Ajo tierno Hacendado ultracongelado,2,3.94,1.97,2024-11-03,358781
Nuez natural Hacendado pelada,2,4.0,2.0,2024-11-03,358781
Galletas Digestive 0% azúcares añadidos Hacendado,3,4.35,1.45,2024-11-03,358781
Leche desnatada calcio Hacendado,2,11.28,5.64,2024-11-03,358781
Kiwis verdes,1,3.04,3.04,2024-11-03,358781
Manzanas Golden,1,2.58,2.58,2024-11-03,358781
Peras Conferencia,1,2.79,2.79,2024-11-03,358781
Alas de pollo,1,4.91,4.91,2024-11-03,358781
Champiñón pequeño,1,1.37,1.37,2024-11-03,358781
Champiñón pequeño,1,1.24,1.24,2024-11-03,358781
Champiñón pequeño,1,1.36,1.36,2024-11-03,358781
Filetes lomo de cerdo familiar,1,6.21,6.21,2024-11-03,358781
Brochetas de pollo,1,3.01,3.01,2024-11-03,358781
Brochetas de pollo,1,3.17,3.17,2024-11-03,358781
Brochetas de pollo,1,3.18,3.18,2024-11-03,358781
Mini empanadillas de atún Hacendado ultracongeladas,1,1.6,1.6,2021-12-16,10822769
Tacos de bacalao sin espinas Hacendado congelado,1,3.98,3.98,2021-12-16,10822769
Filetes de bacalao sin espinas Hacendado congelado,1,4.25,4.25,2021-12-16,10822769
Lomos y centros de merluza del cabo Hacendado ultracongelados,1,3.2,3.2,2021-12-16,10822769
Preparado de carne picada vacuno y cerdo,1,3.19,3.19,2021-12-16,10822769
Tomates cherry en rama Dulcita,1,2.39,2.39,2021-12-16,10822769
Yogur sabores Hacendado,1,1.8,1.8,2021-12-16,10822769
Yogur griego natural azucarado Hacendado,1,0.95,0.95,2021-12-16,10822769
Queso tierno bola Edam Holland Corona,1,2.9,2.9,2021-12-16,10822769
Papel higiénico Doble Rollo Bosque Verde,1,3.95,3.95,2021-12-16,10822769
Papel hogar Compacto Absorbente Bosque Verde,1,1.78,1.78,2021-12-16,10822769
Lavavajillas Ultra concentrado Bosque Verde,1,1.8,1.8,2021-12-16,10822769
Salchichas cocidas hot dog bocadillo Oscar Mayer Classic de pollo y cerdo sabor ahumado,1,1.49,1.49,2021-12-16,10822769
Jamón cocido extra Hacendado finas lonchas,1,2.89,2.89,2021-12-16,10822769
Jamón serrano Incarlopsa lonchas extrafinas,2,4.38,2.19,2021-12-16,10822769
Brócoli Hacendado ultracongelado,1,1.2,1.2,2021-12-16,10822769
Caramelos blandos rellenos Dolis,1,1.58,1.58,2021-09-07,9115773
Arroz redondo Hacendado,1,0.79,0.79,2021-09-07,9115773
Patatas fritas receta campesina Lay's,1,1.56,1.56,2021-09-07,9115773
Patatas fritas onduladas Hacendado sabor jamón serrano,1,0.9,0.9,2021-09-07,9115773
Patatas fritas extra crujientes Hacendado,1,1.35,1.35,2021-09-07,9115773
Pipas girasol tijuana Grefusa,2,2.9,1.45,2021-09-07,9115773
Palomitas de maíz con sal Hacendado para microondas,1,0.7,0.7,2021-09-07,9115773
Aceitunas manzanilla rellenas de anchoa Hacendado,1,2.15,2.15,2021-09-07,9115773
Vino tinto D.O Ribera del Duero Abadía Mantrús roble,1,3.15,3.15,2021-09-07,9115773
Vino tinto Merlot Mar de Uvas,1,2.4,2.4,2021-09-07,9115773
Queso Emmental Natual,1,2.15,2.15,2021-09-07,9115773
Endibias,1,1.42,1.42,2021-09-07,9115773
Queso bola Edam tierno Holland Corona,1,2.9,2.9,2021-09-07,9115773
Arándanos,2,5.58,2.79,2021-09-07,9115773
Cereales rellenos de leche Hacendado,1,1.89,1.89,2021-09-07,9115773
Zumo de melocotón y uva Hacendado,2,1.16,0.58,2021-09-07,9115773
Picos saladitos Hacendado,5,5.0,1.0,2021-09-07,9115773
Mozzarella di bufala campana Hacendado,1,1.7,1.7,2021-09-07,9115773
Perlas de mozzarella fresca Hacendado,2,3.4,1.7,2021-09-07,9115773
Ensalada mezcla brotes tiernos,2,1.98,0.99,2021-09-07,9115773
Pipas de girasol fritas Hacendado peladas,1,0.9,0.9,2021-09-07,9115773
Desodorante roll-on invisible black & white Nivea,1,1.85,1.85,2021-09-07,9115773
Dentífrico Triple Acción Colgate con flúor,3,4.2,1.4000000000000001,2021-09-07,9115773
Agua mineral con gas grande Vichy Catalan,1,1.18,1.18,2021-09-07,9115773
Pañales bebé talla 5 de 13-18 kg Deliplus,1,15.0,15.0,2021-09-07,9115773
Lomo de bacalao sin espinas Hacendado congelado,2,10.5,5.25,2021-09-07,9115773
Jamoncitos de pollo congelados,1,2.6,2.6,2021-09-07,9115773
Hélices con vegetales Hacendado,2,1.9,0.95,2021-09-07,9115773
Atún claro en aceite de oliva Hacendado,2,8.0,4.0,2021-09-07,9115773
Edamame soja verde Hacendado ultracongelada,1,1.6,1.6,2021-09-07,9115773
Galletas Chocominis sabor chocolate Hacendado,1,1.75,1.75,2021-09-07,9115773
Galletas caocream chocolate blanco Hacendado rellenas de crema,1,1.05,1.05,2021-09-07,9115773
Cereales de arroz inflado Choco Krispies Kellogg's con chocolate,1,2.99,2.99,2021-09-07,9115773
Loción corporal hydra & go Deliplus,1,3.6,3.6,2021-09-07,9115773
Crema protección solar rostro y labios Sun Med FPS 30,1,3.95,3.95,2021-09-07,9115773
Protector solar Seesee FPS 30,1,5.0,5.0,2021-09-07,9115773
Protector solar infantil Sun Med FPS 50+,1,5.8,5.8,2021-09-07,9115773
Toallitas desodorantes con aloe vera Deliplus,1,1.0,1.0,2021-09-07,9115773
Desodorante cuidado aloe Deliplus,1,1.2,1.2,2021-09-07,9115773
Desodorante cuidado aloe Deliplus,3,4.2,1.4000000000000001,2021-09-07,9115773
Desodorante stick hombre ice blue Williams,1,1.9,1.9,2021-09-07,9115773
Bandas de cera especial piernas Deliplus piel sensible,1,1.55,1.55,2021-09-07,9115773
Crema depilatoria Deliplus piel sensible,1,2.6,2.6,2021-09-07,9115773
Crema facial hidratante equilibrante Deliplus piel normal a grasa,1,2.5,2.5,2021-09-07,9115773
Champú Hidratación Intensa TRESemmé cabello seco o dañado,1,4.5,4.5,2021-09-07,9115773
Acondicionador Liso Keratina TRESemmé,1,4.65,4.65,2021-09-07,9115773
Chocolate con leche Nestlé,2,1.9,0.95,2021-09-07,9115773
Azúcar blanco,2,1.46,0.73,2021-09-07,9115773
Tomate triturado Hacendado,3,1.35,0.45,2021-09-07,9115773
Sardinas en aceite de oliva Hacendado,1,1.3,1.3,2021-09-07,9115773
Yogur líquido desnatado de fresa Hacendado 0% materia grasa 0% azúcares añadidos,1,1.16,1.16,2021-09-07,9115773
Toallitas bebé frescas & perfumadas Deliplus,1,0.95,0.95,2021-09-07,9115773
Toallitas desmaquillantes cara y ojos Deliplus piel normal-mixta,1,1.0,1.0,2021-09-07,9115773
Tomates cherry,1,1.49,1.49,2021-09-07,9115773
Patatas,1,4.19,4.19,2021-09-07,9115773
Yogur natural azucarado Danone,2,3.98,1.99,2021-09-07,9115773
Huevos grandes L,3,8.85,2.9499999999999997,2021-09-07,9115773
Fideos orientales Yatekomo de pollo Gallina Blanca,1,2.85,2.85,2021-09-07,9115773
Refresco Coca-Cola,1,7.92,7.92,2021-09-07,9115773
Preparado de carne picada vacuno y cerdo,1,5.19,5.19,2021-09-07,9115773
Berberecho al natural XS Hacendado,2,3.8,1.9,2021-09-07,9115773
Queso rallado Hacendado especial fundir,1,1.0,1.0,2021-09-07,9115773
Gel de baño oliva Deliplus piel seca,2,2.4,1.2,2021-09-07,9115773
Zumo pura naranja Hacendado,2,2.0,1.0,2021-09-07,9115773
Cebollas,2,2.38,1.19,2021-09-07,9115773
Zanahorias,1,0.69,0.69,2021-09-07,9115773
Ajos morados,1,1.45,1.45,2021-09-07,9115773
Pechuga de pavo al horno de leña Campofrío lonchas,4,6.2,1.55,2021-09-07,9115773
Mantequilla con sal Hacendado,2,3.3,1.65,2021-09-07,9115773
11 Panecillos,1,1.0,1.0,2021-09-07,9115773
Mejillones en escabeche Hacendado medianos,2,3.2,1.6,2021-09-07,9115773
Leche desnatada Pascual,4,19.2,4.8,2021-09-07,9115773
Longaniza de Pascua Hacendado,1,3.0,3.0,2021-09-07,9115773
Zumo de manzana Hacendado,2,1.18,0.59,2021-09-07,9115773
Yogur líquido desnatado natural Hacendado edulcorado,2,2.32,1.16,2021-09-07,9115773
Palitos de pan con pipas Anitin,3,3.57,1.19,2021-09-07,9115773
Aceitunas manzanilla rellenas de anchoa Hacendado reducidas en sal,1,1.8,1.8,2021-09-07,9115773
Papel higiénico Doble Rollo Bosque Verde,1,3.95,3.95,2021-09-07,9115773
Fuet espetec extra Hacendado,4,7.96,1.99,2021-09-07,9115773
Café en cápsula sontuoso L'Or Espresso,5,17.0,3.4,2021-09-07,9115773
Cerveza clásica Mahou,1,5.88,5.88,2021-09-07,9115773
Yogur sabores Hacendado,2,1.9,0.95,2021-09-07,9115773
Pasta tiburón Hacendado,2,0.96,0.48,2021-09-07,9115773
Peras conferencia,1,1.9,1.9,2021-09-07,9115773
Filetes pechuga de pollo corte fino,1,4.68,4.68,2021-09-07,9115773
Filetes pechuga de pollo corte fino,1,3.94,3.94,2021-09-07,9115773
Cuartos traseros familiar de pollo,1,4.59,4.59,2021-09-07,9115773
Cuartos traseros familiar de pollo,1,4.35,4.35,2021-09-07,9115773
Escalopines de salmón sin espinas,1,8.59,8.59,2021-09-07,9115773
Escalopines de salmón sin espinas,1,8.63,8.63,2021-09-07,9115773
Puerros,1,2.01,2.01,2021-09-07,9115773
Puerros,1,1.91,1.91,2021-09-07,9115773
Queso tierno Entrepinares lonchas,1,1.8,1.8,2021-09-07,9115773
Queso tierno Entrepinares lonchas,1,1.78,1.78,2021-09-07,9115773
Chuletas de cordero palo o riñonada congeladas,1,6.6,6.6,2021-09-07,9115773
Solomillo de pavo marinado congelado,1,2.56,2.56,2021-09-07,9115773
Solomillo de pavo marinado congelado,1,1.93,1.93,2021-09-07,9115773
Rodajas de atún congelado Hacendado,1,2.84,2.84,2021-09-07,9115773
Bífidus desnatado Hacendado frutas del bosque,1,0.95,0.95,2020-08-28,140937
Espárrago verde fino,1,2.15,2.15,2020-08-28,140937
Cebollas dulces,1,1.99,1.99,2020-08-28,140937
Nuez natural Hacendado,1,2.79,2.79,2020-08-28,140937
Macedonia de verduras Hacendado,1,0.75,0.75,2020-08-28,140937
Guisantes extra Hacendado,1,0.57,0.57,2020-08-28,140937
Pepino,1,0.47,0.47,2020-08-28,140937
Dentífrico original Binaca,1,1.5,1.5,2020-08-28,140937
Servilleta papel Bosque Verde,1,0.9,0.9,2020-08-28,140937
Patata,3,0.96,0.32,2020-08-28,140937
Kéfir natural sabor suave,2,2.8,1.4,2020-08-28,140937
Pizza masa fina 4 quesos Hacendado ultracongelada,1,2.29,2.29,2020-08-28,140937
Zanahoria rallada base para ensalada,1,0.75,0.75,2020-08-28,140937
Plátano,6,1.79,0.29833333333333334,2020-08-28,140937
Pimiento rojo,1,0.9,0.9,2020-08-28,140937
Tomate pera,10,1.78,0.178,2020-08-28,140937
Tomate ensalada,2,0.91,0.455,2020-08-28,140937
Garbanzo cocido Hacendado,1,0.7,0.7,2020-08-28,140937
Filetes de merluza del cabo sin piel Hacendado ultracongelados,1,3.85,3.85,2020-08-28,140937
Huevos de gallinas camperas,1,1.95,1.95,2020-08-28,140937
Atún claro en aceite de oliva Hacendado,1,3.99,3.99,2020-08-28,140937
Pechuga de pavo bajo en sal Hacendado,1,2.99,2.99,2020-08-28,140937
Barra pan de pueblo rebanada,1,1.15,1.15,2020-08-28,140937
Pechuga de pavo Hacendado finas lonchas,1,2.95,2.95,2020-08-28,140937
Zumo pura naranja Hacendado,2,2.0,1.0,2020-08-28,140937
Champiñón laminado limpio,1,1.6,1.6,2020-08-28,140937
Longaniza magro fresca,1,2.94,2.94,2020-08-28,140937
Cuartos traseros de pollo,1,2.66,2.66,2020-08-28,140937
Cuartos traseros de pollo,1,2.66,2.66,2020-08-28,140937
Lomo de cerdo adobado,1,3.17,3.17,2020-08-28,140937
Filetes pechuga de pollo corte fino,1,4.31,4.31,2020-08-28,140937
Pintalabios mate Deliplus 06,1,4.5,4.5,2020-08-28,140937
Loción corporal 10% urea pura Deliplus,1,1.95,1.95,2020-08-28,140937
Paraguayo,4,1.34,0.335,2020-08-28,140937
Pera ercolina,5,1.23,0.246,2020-08-28,140937
Patatas fritas receta churrería Hacendado,1,0.8,0.8,2020-08-28,140937
"Redondos frescos berenjena, tomate y mozzarella Bel Canto",2,3.96,1.98,2020-08-28,140937
Berenjena,3,1.67,0.5566666666666666,2020-08-28,140937
Altramuces Hacendado,1,1.1,1.1,2020-08-28,140937
Almendra natural Hacendado,1,2.5,2.5,2020-08-28,140937
Pizza reina Hacendado con crema de queso fresco,1,1.89,1.89,2020-08-28,140937
Manzana golden,2,0.67,0.335,2020-08-28,140937
Galletas Digestive Hacendado,1,1.1,1.1,2020-08-28,140937
Bicarbonato sódico Hacendado,1,1.19,1.19,2020-08-28,140937
Vinagre de vino blanco Hacendado,1,0.49,0.49,2020-08-28,140937
Horchata fresca Hacendado,1,1.9,1.9,2020-08-28,140937
Leche semidesnatada Hacendado,3,1.74,0.58,2020-08-28,140937
Leche evaporada Hacendado,2,1.7,0.85,2020-08-28,140937
Caldo de pollo Hacendado bajo en sal,2,2.1,1.05,2020-08-28,140937
Mascarilla facial de barro Mar Muerto Montagne Jeunesse,1,1.5,1.5,2021-08-05,8403972
Mascarilla facial peeling de alga negra Montagne Jeunesse,1,1.5,1.5,2021-08-05,8403972
Burger de vacuno y cerdo,2,6.7,3.35,2021-08-05,8403972
Té estilo Inglés Hacendado,1,1.3,1.3,2021-08-05,8403972
Cacao soluble Cola cao original,1,11.5,11.5,2021-08-05,8403972
Golosinas Pulpis Mix Hacendado con pica pica,1,1.0,1.0,2021-08-05,8403972
Patatas fritas sabor salsa vinagreta Lay's,1,1.56,1.56,2021-08-05,8403972
Picos saladitos Hacendado,2,2.0,1.0,2021-08-05,8403972
Vino blanco albariño D.O Rías Baixas Pazo de Orantes,2,7.1,3.55,2021-08-05,8403972
Vino tinto D.O Ribera del Duero Abadía Mantrús roble,2,6.3,3.15,2021-08-05,8403972
Mini taquitos de jamón Incarlopsa,2,4.3,2.15,2021-08-05,8403972
Papel multiusos resistente Bosque Verde,1,2.7,2.7,2021-08-05,8403972
Esponja facial desmaquillante Deliplus vegetal,1,1.15,1.15,2021-08-05,8403972
Discos desmaquillantes Deliplus redondos algodón 100%,2,1.9,0.95,2021-08-05,8403972
Galletas Relieve Hacendado,1,0.9,0.9,2021-08-05,8403972
Barritas chocolate con leche Nestlé con galleta rellena de caramelo y cereales,1,0.85,0.85,2021-08-05,8403972
Cereales de trigo inflado Hacendado con miel,1,1.3,1.3,2021-08-05,8403972
Tubitos bañados chocolate negro Hacendado,2,3.4,1.7,2021-08-05,8403972
Barquillos rellenos de chocolate Hacendado,2,1.4,0.7,2021-08-05,8403972
Desodorante invisible black & white Nivea Men,2,3.0,1.5,2021-08-05,8403972
Desodorante cuidado aloe Deliplus,2,2.8,1.4,2021-08-05,8403972
Mini tartaletas Confiletas,2,3.3,1.65,2021-08-05,8403972
Dentífrico triple acción Colgate con flúor,2,2.8,1.4,2021-08-05,8403972
Acondicionador Hidratación Intensa TRESemmé cabello seco o dañado,1,4.5,4.5,2021-08-05,8403972
Champú Hidratación Intensa TRESemmé cabello seco o dañado,1,4.5,4.5,2021-08-05,8403972
Pan de molde blanco sin corteza Hacendado,2,2.0,1.0,2021-08-05,8403972
Ajos morados,1,1.45,1.45,2021-08-05,8403972
Cebollas,1,1.6,1.6,2021-08-05,8403972
Yogur líquido desnatado natural Hacendado edulcorado,2,2.32,1.16,2021-08-05,8403972
Berlina glacé,1,1.2,1.2,2021-08-05,8403972
Berberecho al natural XS Hacendado,3,5.7,1.9000000000000001,2021-08-05,8403972
Zumo pura naranja Hacendado,2,2.0,1.0,2021-08-05,8403972
Zumo de manzana Hacendado,2,1.18,0.59,2021-08-05,8403972
Gelatina + proteínas Hacendado sabor a frutos silvestres,2,2.0,1.0,2021-08-05,8403972
Quitagrasas Bosque Verde perfume Marsella,1,1.3,1.3,2021-08-05,8403972
Estropajo suciedad resistente Bosque Verde,1,0.9,0.9,2021-08-05,8403972
Estropajo suciedad resistente Bosque Verde,1,0.65,0.65,2021-08-05,8403972
Pan rallado Hacendado,2,1.2,0.6,2021-08-05,8403972
Azúcar moreno de caña Acor,1,1.7,1.7,2021-08-05,8403972
Picos reventaos Hacendado,1,0.6,0.6,2021-08-05,8403972
Picos Hacendado,1,0.45,0.45,2021-08-05,8403972
Batido de chocolate Hacendado,2,2.1,1.05,2021-08-05,8403972
Pizza 4 quesos familiar Hacendado,1,2.99,2.99,2021-08-05,8403972
Pizza jamón y queso familiar Hacendado,1,2.99,2.99,2021-08-05,8403972
Snack perro corazones Compy,1,1.29,1.29,2021-08-05,8403972
Snack perro barritas Compy con ternera y cordero,1,1.2,1.2,2021-08-05,8403972
Mini aritos perro adulto Compy,2,7.9,3.95,2021-08-05,8403972
Peeling para labios Color Care Deliplus 07 albaricoque,1,4.0,4.0,2021-08-05,8403972
Pincel mofeta Deliplus,1,6.0,6.0,2021-08-05,8403972
Bandas de cera facial Deliplus piel sensible,4,4.4,1.1,2021-08-05,8403972
Mascarilla facial peeling de guayaba rosa Montagne Jeunesse,1,1.5,1.5,2021-08-05,8403972
Mascarilla facial de barro con aceite de argán Montagne Jeunesse,1,1.5,1.5,2021-08-05,8403972
Lavavajillas ultra concentrado Bosque Verde,1,1.8,1.8,2021-08-05,8403972
Galletas Dinosaurus con cereales,2,3.1,1.55,2021-08-05,8403972
Aceite de oliva virgen extra Hacendado,1,9.5,9.5,2021-08-05,8403972
Queso rallado Hacendado especial fundir,1,1.0,1.0,2021-08-05,8403972
Tomate triturado Hacendado,2,1.4,0.7,2021-08-05,8403972
Bolsa de basura grande Bosque Verde 50L cubo grande,1,1.4,1.4,2021-08-05,8403972
Spaghetti Hacendado,1,0.73,0.73,2021-08-05,8403972
Leche condensada entera Nutricia,1,1.3,1.3,2021-08-05,8403972
Nata ligera para cocinar Hacendado,1,1.32,1.32,2021-08-05,8403972
Queso roquefort Cantorel,2,2.9,1.45,2021-08-05,8403972
Fideos orientales Yatekomo de pollo Gallina Blanca,1,2.85,2.85,2021-08-05,8403972
Gel de baño oliva Deliplus piel seca,2,2.4,1.2,2021-08-05,8403972
Acelgas,1,1.8,1.8,2021-08-05,8403972
Pechuga de pavo al horno de leña Campofrío lonchas,3,4.65,1.55,2021-08-05,8403972
Palitos de pan con queso Anitin,1,1.19,1.19,2021-08-05,8403972
Palitos de pan con pipas Anitin,1,1.19,1.19,2021-08-05,8403972
Tacos de bacalao sin espinas Hacendado congelado,1,3.98,3.98,2021-08-05,8403972
Aceitunas manzanilla rellenas de anchoa Hacendado reducidas en sal,1,1.8,1.8,2021-08-05,8403972
11 Panecillos,1,1.0,1.0,2021-08-05,8403972
Zanahorias,1,0.69,0.69,2021-08-05,8403972
Mantequilla con sal Hacendado,2,3.3,1.65,2021-08-05,8403972
