description,units,price_eu,unit_price,date,order_num,user,product_code
tomate frito receta artesana hacendado,1,2.2,2.2,2022-09-28,470822,user2,
mayonesa hellmann's,1,2.65,2.65,2022-09-28,470822,user2,
huevos grandes l,1,2.15,2.15,2022-09-28,470822,user2,
gazpacho fresco hacendado,1,2.4,2.4,2022-09-28,470822,user2,
atún claro en aceite de oliva hacendado,2,9.3,4.65,2022-09-28,470822,user2,
aceite de oliva virgen extra hacendado,1,12.7,12.7,2022-09-28,470822,user2,
limpiacristales y multiusos bosque verde,1,1.15,1.15,2022-09-28,470822,user2,
fregona resistente y absorbente bosque verde,1,1.85,1.85,2022-09-28,470822,user2,
palitos de pan 100% integral anitin,1,1.35,1.35,2022-09-28,470822,user2,
rosquilletas de horno anitin,1,1.45,1.45,2022-09-28,470822,user2,
barra de pan tradicional,1,1.2,1.2,2022-09-28,470822,user2,
patatas,1,4.4,4.4,2022-09-28,470822,user2,
cebollas,1,1.99,1.99,2022-09-28,470822,user2,
quitagrasas kh-7,1,3.4,3.4,2022-09-28,470822,user2,
leche desnatada pascual,2,13.08,6.54,2022-09-28,470822,user2,
zanahorias,1,0.59,0.59,2022-09-28,470822,user2,
caldo de pollo avecrem en pastillas,1,2.6,2.6,2019-11-01,95302,user2,
cebolla,1,1.05,1.05,2019-11-01,95302,user2,
estropajo verde bosque verde con esponja,1,1.0,1.0,2019-11-01,95302,user2,
fregasuelos spa bosque verde líquido,1,1.05,1.05,2019-11-01,95302,user2,
limpiacristales y multiusos bosque verde,1,1.15,1.15,2019-11-01,95302,user2,
arroz redondo la fallera,1,1.35,1.35,2019-11-01,95302,user2,
aceite de oliva virgen hacendado,1,9.3,9.3,2019-11-01,95302,user2,
plátano,4,1.11,0.2775,2019-11-01,95302,user2,
desodorante roll-on unisex sanex dermo extra control,1,1.8,1.8,2019-11-01,95302,user2,
queso untar light blanco pasteurizado philadelphia,1,2.1,2.1,2019-11-01,95302,user2,
caldo de verduras en pastillas,1,0.44,0.44,2019-11-01,95302,user2,
galletas cookies hacendado,1,1.25,1.25,2019-11-01,95302,user2,
tomate frito hacendado,1,0.8,0.8,2019-11-01,95302,user2,
"champú agua de coco fructis raíces grasas, puntas secas",2,5.9,2.95,2019-11-01,95302,user2,
servilleta papel bosque verde,1,0.9,0.9,2021-09-28,209834,user2,
atún claro en aceite de oliva hacendado,1,3.95,3.95,2021-09-28,209834,user2,
café en cápsula ristretto l'or espresso,4,13.6,3.4,2021-09-28,209834,user2,
papel higiénico doble rollo bosque verde,1,3.95,3.95,2021-09-28,209834,user2,
gelatina 0% azúcar sabor fresa hacendado,1,0.9,0.9,2021-09-28,209834,user2,
agua mineral grande cortes,2,1.46,0.73,2021-09-28,209834,user2,
leche desnatada pascual,2,10.68,5.34,2021-09-28,209834,user2,
salmón ahumado hacendado,1,3.11,3.11,2021-09-28,209834,user2,
aceite de oliva virgen extra hacendado,1,11.0,11.0,2021-09-28,209834,user2,
comida perro adulto supreme compy con pollo y arroz,1,4.15,4.15,2021-09-28,209834,user2,
jabón de manos neutralizante de olores deliplus líquido,1,1.5,1.5,2021-09-28,209834,user2,
arroz cocido integral sabroz,1,1.0,1.0,2021-09-28,209834,user2,
garbanzo cocido hacendado,2,1.6,0.8,2022-04-02,986079,user2,
agua mineral grande cortes,2,1.46,0.73,2022-04-02,986079,user2,
champú fuerza & brillo fructis cabello normal,1,2.95,2.95,2019-10-04,156155,user2,
refresco coca-cola,1,6.6,6.6,2019-10-04,156155,user2,
refresco coca-cola zero azúcar,1,6.6,6.6,2019-10-04,156155,user2,
papel multiusos jumbo resistente bosque verde,1,2.89,2.89,2019-10-04,156155,user2,
yogur natural hacendado 0% materia grasa 0% sin azúcares,1,0.77,0.77,2019-10-04,156155,user2,
ajo morado,1,1.2,1.2,2019-10-04,156155,user2,
lavavajillas ultra original fairy líquido,1,2.8,2.8,2019-10-04,156155,user2,
fregasuelos spa bosque verde líquido,1,1.05,1.05,2019-10-04,156155,user2,
aceitunas negras cacereñas hacendado a rodajas,1,1.5,1.5,2019-10-04,156155,user2,
servilleta papel bosque verde,1,0.92,0.92,2019-10-04,156155,user2,
jamón cocido extra hacendado finas lonchas,1,2.99,2.99,2019-10-04,156155,user2,
atún claro en aceite de oliva hacendado,1,3.99,3.99,2019-10-04,156155,user2,
albóndigas de carne tenedor plata ultracongeladas,1,1.6,1.6,2019-10-04,156155,user2,
limpiacristales y multiusos bosque verde,1,1.15,1.15,2019-10-04,156155,user2,
cebolla,1,1.8,1.8,2019-10-04,156155,user2,
pizza masa fina 4 quesos hacendado ultracongelada,1,2.29,2.29,2019-10-04,156155,user2,
desodorante unisex deliplus cuidado aloe,1,1.4,1.4,2018-11-13,61858,user2,
desodorante roll-on unisex sanex dermo extra control,1,1.8,1.8,2018-11-13,61858,user2,
"champú agua de coco fructis raíces grasas, puntas secas",2,5.9,2.95,2018-11-13,61858,user2,
crema suavizante deliplus para todo tipo de cabello,1,0.99,0.99,2018-11-13,61858,user2,
tomate frito hacendado,1,0.8,0.8,2018-11-13,61858,user2,
tomate frito receta artesana hacendado,2,3.4,1.7,2018-11-13,61858,user2,
caldo de verduras en pastillas,1,0.44,0.44,2018-11-13,61858,user2,
espárragos muy gruesos hacendado blancos enteros,1,2.53,2.53,2018-11-13,61858,user2,
maíz dulce hacendado,1,0.95,0.95,2018-11-13,61858,user2,
berberechos al natural s du nord,1,1.78,1.78,2018-11-13,61858,user2,
atún claro en aceite de oliva hacendado,1,3.99,3.99,2018-11-13,61858,user2,
queso untar light blanco pasteurizado philadelphia,1,2.1,2.1,2018-11-13,61858,user2,
queso en porciones light el caserio,1,1.7,1.7,2018-11-13,61858,user2,
queso rallado entrepinares,1,1.0,1.0,2018-11-13,61858,user2,
queso en polvo grana padano zanetti,1,1.4,1.4,2018-11-13,61858,user2,
dados de queso curado y cheddar hacendado,1,0.99,0.99,2018-11-13,61858,user2,
jamón serrano incarlopsa lonchas extra finas,1,1.99,1.99,2018-11-13,61858,user2,
salchichón extra hacendado lonchas,1,1.39,1.39,2018-11-13,61858,user2,
jamón cocido extra hacendado finas lonchas,1,2.99,2.99,2018-11-13,61858,user2,
galletas oreo,2,2.0,1.0,2018-11-13,61858,user2,
galletas cookies hacendado,1,1.25,1.25,2018-11-13,61858,user2,
café en cápsula sontuoso l'or espresso,2,6.58,3.29,2018-11-13,61858,user2,
café en cápsula ristretto l'or espresso,3,9.87,3.29,2018-11-13,61858,user2,
chocolate con leche lindt,1,1.15,1.15,2018-11-13,61858,user2,
pasta maravilla hacendado,1,0.6,0.6,2018-11-13,61858,user2,
ñoquis frescos de patata il pastaio,1,1.09,1.09,2018-11-13,61858,user2,
pajaritas con vegetales hacendado,1,0.69,0.69,2018-11-13,61858,user2,
lenteja cocida hacendado,1,0.59,0.59,2018-11-13,61858,user2,
alubia cocida blanca hacendado,1,0.5,0.5,2018-11-13,61858,user2,
alubia cocida blanca hacendado,1,0.59,0.59,2018-11-13,61858,user2,
garbanzo cocido hacendado,1,0.54,0.54,2018-11-13,61858,user2,
garbanzo cocido hacendado,1,0.7,0.7,2018-11-13,61858,user2,
arroz cocido integral brillante,1,1.1,1.1,2018-11-13,61858,user2,
tortitas de maíz tex-mex hacendado,1,0.85,0.85,2018-11-13,61858,user2,
aceitunas negras cacereñas hacendado a rodajas,1,1.5,1.5,2018-11-13,61858,user2,
aceitunas manzanilla rellenas de anchoa hacendado,1,2.15,2.15,2018-11-13,61858,user2,
agua mineral cortes,1,0.73,0.73,2018-11-13,61858,user2,
arreglo arroz al horno,1,4.16,4.16,2018-11-13,61858,user2,
longaniza fresca d' ontinyent,1,2.45,2.45,2018-11-13,61858,user2,
morcilla oreada d' ontinyent,1,1.39,1.39,2018-11-13,61858,user2,
queso havarti light hacendado lonchas,1,2.57,2.57,2018-11-13,61858,user2,
queso de cabra semicurado montesinos,1,3.95,3.95,2018-11-13,61858,user2,
servilleta papel bosque verde,1,0.9,0.9,2020-12-15,686714,user2,
cebollas nuevas,1,1.7,1.7,2020-12-15,686714,user2,
zanahorias,1,0.69,0.69,2020-12-15,686714,user2,
albóndigas de carne tenedor plata ultracongeladas,1,1.6,1.6,2020-12-15,686714,user2,
plátano,5,1.96,0.392,2020-12-15,686714,user2,
quitagrasas kh-7,1,2.69,2.69,2020-12-15,686714,user2,
lavavajillas ultra original fairy líquido,1,2.4,2.4,2020-12-15,686714,user2,
salmón marinado ubago,1,2.35,2.35,2020-12-15,686714,user2,
corazones de alcachofa hacendado,1,2.3,2.3,2020-12-15,686714,user2,
queso havarti light hacendado lonchas,1,2.58,2.58,2020-12-15,686714,user2,
pan de molde con 30% avena hacendado,1,1.25,1.25,2020-12-15,686714,user2,
rosquilletas tradicionales hacendado,1,1.0,1.0,2020-12-15,686714,user2,
pan integral 100% rebanado,1,1.6,1.6,2020-12-15,686714,user2,
perlas de mozzarella fresca hacendado,1,1.7,1.7,2020-12-15,686714,user2,
corazones de alcachofa hacendado,1,2.3,2.3,2021-09-09,101295,user2,
lavavajillas ultra original fairy líquido,1,2.4,2.4,2021-09-09,101295,user2,
tomate frito receta artesana hacendado,2,3.4,1.7,2021-09-09,101295,user2,
atún claro en aceite de oliva hacendado,1,3.95,3.95,2021-09-09,101295,user2,
gelatina 0% azúcar sabor fresa hacendado,2,1.8,0.9,2021-09-09,101295,user2,
café en cápsula ristretto l'or espresso,4,13.6,3.4,2021-09-09,101295,user2,
agua mineral grande cortes,2,1.46,0.73,2021-09-09,101295,user2,
garbanzo cocido hacendado,2,1.34,0.67,2021-09-09,101295,user2,
papel higiénico doble rollo bosque verde,1,3.95,3.95,2021-09-09,101295,user2,
leche desnatada pascual,2,10.68,5.34,2021-09-09,101295,user2,
morcilla oreada d' ontinyent,1,1.54,1.54,2021-09-09,101295,user2,
salmón ahumado hacendado,1,2.65,2.65,2021-09-09,101295,user2,
filetes pechuga de pollo corte fino,1,5.33,5.33,2021-09-09,101295,user2,
comida perro adulto supreme compy con salmón y arroz,1,4.5,4.5,2021-09-09,101295,user2,
rosquilletas de horno saladitas anitin,1,1.35,1.35,2021-09-09,101295,user2,
mascarilla nutri rizos fructis cabello rizado,1,3.8,3.8,2021-09-09,101295,user2,
burger de pollo rural gruesas,2,6.0,3.0,2021-09-09,101295,user2,
servilleta papel bosque verde,1,0.9,0.9,2021-09-09,101295,user2,
lenteja cocida pardina hacendado,2,1.1,0.55,2021-09-09,101295,user2,
agua mineral grande bronchales,2,2.28,1.14,2022-09-11,786946,user2,
lavavajillas todo en 1 bosque verde en pastillas,1,2.7,2.7,2022-09-11,786946,user2,
cebollas,1,1.05,1.05,2022-09-11,786946,user2,
limpiacristales y multiusos bosque verde,1,1.15,1.15,2022-09-11,786946,user2,
mejillones en escabeche hacendado medianos,1,2.0,2.0,2022-09-11,786946,user2,
corazones de alcachofa hacendado,1,2.8,2.8,2022-09-11,786946,user2,
salmorejo fresco hacendado,1,2.8,2.8,2022-09-11,786946,user2,
gazpacho fresco hacendado,1,2.5,2.5,2022-09-11,786946,user2,
aceite de oliva virgen extra hacendado,1,14.7,14.7,2022-09-11,786946,user2,
leche desnatada pascual,2,13.08,6.54,2022-09-11,786946,user2,
servilleta papel cocktail bosque verde,1,2.2,2.2,2022-09-11,786946,user2,
tomate frito receta artesana hacendado,1,2.15,2.15,2022-09-11,786946,user2,
papel higiénico doble rollo bosque verde,1,5.0,5.0,2022-09-11,786946,user2,
atún claro en aceite de oliva hacendado,1,3.99,3.99,2020-08-27,134160,user2,
tomate frito receta artesana hacendado,1,1.7,1.7,2020-08-27,134160,user2,
pan de molde espelta 100% integral hacendado,1,1.1,1.1,2020-08-27,134160,user2,
hogaza 100% natural,1,1.0,1.0,2020-08-27,134160,user2,
gelatina 0% azúcar sabor fresa hacendado,1,0.98,0.98,2020-08-27,134160,user2,
piadinas pan estilo italiano hacendado,1,1.95,1.95,2020-08-27,134160,user2,
leche desnatada pascual,1,5.34,5.34,2020-08-27,134160,user2,
lavavajillas todo en 1 fairy en pastillas,1,4.5,4.5,2020-08-27,134160,user2,
escalivada hacendado,1,1.99,1.99,2020-08-27,134160,user2,
corazones de alcachofa hacendado,2,4.6,2.3,2020-08-27,134160,user2,
quinoa cocida blanca y roja hacendado,2,2.7,1.35,2020-08-27,134160,user2,
lenteja cocida pardina hacendado,1,0.49,0.49,2020-08-27,134160,user2,
yogur cremoso hacendado natural edulcorado,1,1.3,1.3,2020-08-27,134160,user2,
garbanzo cocido hacendado,2,1.4,0.7,2020-08-27,134160,user2,
agua mineral cortes,2,1.46,0.73,2020-08-27,134160,user2,
huevos grandes l,1,1.45,1.45,2020-08-27,134160,user2,
salmorejo fresco hacendado,2,5.1,2.55,2020-08-27,134160,user2,
papel higiénico doble rollo bosque verde,1,3.82,3.82,2020-08-27,134160,user2,
queso untar light blanco pasteurizado philadelphia,1,2.1,2.1,2020-08-27,134160,user2,
judía verde plana,1,2.49,2.49,2020-08-27,134160,user2,
dentífrico original binaca,2,3.0,1.5,2020-08-27,134160,user2,
pechugas de pollo enteras,1,6.55,6.55,2020-08-27,134160,user2,
tomates kumato,1,1.69,1.69,2020-08-27,134160,user2,
abrillantador lavavajillas finish líquido,1,4.45,4.45,2019-06-19,207666,user2,
lavavajillas classic finish en pastillas,1,3.79,3.79,2019-06-19,207666,user2,
aceite de oliva virgen extra hacendado,1,9.97,9.97,2019-06-19,207666,user2,
aceitunas manzanilla rellenas de anchoa hacendado,1,2.15,2.15,2019-06-19,207666,user2,
tomate frito hacendado,1,0.8,0.8,2019-06-19,207666,user2,
arroz cocido integral brillante,1,1.1,1.1,2019-06-19,207666,user2,
nata ligera para cocinar hacendado,1,1.32,1.32,2019-06-19,207666,user2,
pizza ibérica hacendado ultracongelada,1,2.0,2.0,2019-06-19,207666,user2,
pizza mozzarella y pesto hacendado ultracongelada,1,2.0,2.0,2019-06-19,207666,user2,
placas para canelones del castillo,1,0.58,0.58,2019-06-19,207666,user2,
refresco coca-cola,1,7.32,7.32,2019-06-19,207666,user2,
champú fuerza & brillo fructis cabello normal,1,2.95,2.95,2019-06-19,207666,user2,
tomate frito receta artesana hacendado,1,1.7,1.7,2019-06-19,207666,user2,
chocolate con leche lindt,2,2.5,1.25,2019-06-19,207666,user2,
huevos grandes l,1,1.45,1.45,2019-06-19,207666,user2,
queso curado entrepinares,1,2.57,2.57,2019-06-19,207666,user2,
morcilla oreada d' ontinyent,1,1.39,1.39,2019-06-19,207666,user2,
longaniza fresca d' ontinyent,1,3.01,3.01,2019-06-19,207666,user2,
salmorejo fresco hacendado,1,2.8,2.8,2022-07-13,996926,user2,
mayonesa hellmann's,1,2.95,2.95,2022-07-13,996926,user2,
huevos grandes l,1,2.15,2.15,2022-07-13,996926,user2,
corazones de alcachofa hacendado,1,1.6,1.6,2022-07-13,996926,user2,
cebolla roja corbí en vinagre,1,2.4,2.4,2022-07-13,996926,user2,
gazpacho fresco hacendado,2,5.0,2.5,2022-07-13,996926,user2,
atún claro en aceite de oliva hacendado,2,9.3,4.65,2022-07-13,996926,user2,
aceite de oliva virgen extra hacendado,1,12.7,12.7,2022-07-13,996926,user2,
limpiacristales y multiusos bosque verde,1,1.15,1.15,2022-07-13,996926,user2,
agua mineral grande cortes,2,1.46,0.73,2022-07-13,996926,user2,
cebollas,1,2.19,2.19,2022-07-13,996926,user2,
papel higiénico doble rollo bosque verde,1,4.9,4.9,2022-07-13,996926,user2,
servilleta papel bosque verde,1,1.2,1.2,2022-07-13,996926,user2,
garbanzo cocido hacendado,2,1.56,0.78,2022-07-13,996926,user2,
comida perro adulto supreme compy con pollo y arroz,1,4.15,4.15,2021-10-19,337881,user2,
atún claro en aceite de oliva hacendado,1,3.95,3.95,2021-10-19,337881,user2,
gelatina 0% azúcar sabor fresa hacendado,1,0.9,0.9,2021-10-19,337881,user2,
café en cápsula ristretto l'or espresso,6,20.4,3.4,2021-10-19,337881,user2,
agua mineral grande cortes,1,0.73,0.73,2021-10-19,337881,user2,
leche desnatada pascual,2,11.28,5.64,2021-10-19,337881,user2,
salmón ahumado hacendado,1,2.71,2.71,2021-10-19,337881,user2,
papel higiénico doble rollo bosque verde,3,11.46,3.82,2020-09-16,6598904,user3,
lavavajillas aloe bosque verde concentrado,4,6.2,1.55,2020-09-16,6598904,user3,
cacahuete frito hacendado,1,0.85,0.85,2020-09-16,6598904,user3,
maíz dulce hacendado,1,0.95,0.95,2020-09-16,6598904,user3,
café molido mezcla fuerte hacendado,1,4.45,4.45,2020-09-16,6598904,user3,
garbanzo cocido hacendado,2,1.08,0.54,2020-09-16,6598904,user3,
barra de pan tradicional,1,1.15,1.15,2020-09-16,6598904,user3,
huevos grandes l,1,1.45,1.45,2020-09-16,6598904,user3,
povidona yodada deliplus,1,1.6,1.6,2021-06-30,8994847,user3,
jabón de manos lavanda deliplus pastilla,1,0.85,0.85,2021-06-30,8994847,user3,
detergente lavado a mano bosque verde líquido,1,1.89,1.89,2021-06-30,8994847,user3,
colgador wc azul perfume marino bosque verde,1,1.2,1.2,2021-06-30,8994847,user3,
lavavajillas aloe bosque verde concentrado,2,3.1,1.55,2021-06-30,8994847,user3,
estropajo suciedad resistente bosque verde,2,1.8,0.9,2021-06-30,8994847,user3,
papel higiénico doble rollo bosque verde,4,15.28,3.82,2021-06-30,8994847,user3,
quitagrasas kh-7,1,3.4,3.4,2022-03-09,12549682,user3,
papel vegetal bosque verde,3,5.1,1.7,2022-03-09,12549682,user3,
estropajo suciedad resistente bosque verde,3,2.55,0.85,2022-03-09,12549682,user3,
fregona resistente y absorbente bosque verde,1,1.85,1.85,2022-03-09,12549682,user3,
toallitas limpiadoras de suelo bosque verde,1,1.6,1.6,2022-03-09,12549682,user3,
guantes 100% nitrilo bosque verde talla mediana,1,1.6,1.6,2021-10-14,10076002,user3,
estropajo suciedad resistente bosque verde,2,1.3,0.65,2021-10-14,10076002,user3,
limpiador cal y suciedad cillit bang,1,2.99,2.99,2021-10-14,10076002,user3,
limpiacristales y multiusos bosque verde,1,1.0,1.0,2021-10-14,10076002,user3,
toallitas limpiadoras de suelo bosque verde,1,1.6,1.6,2021-10-14,10076002,user3,
quitagrasas kh-7,2,5.38,2.69,2021-10-14,10076002,user3,
servilleta papel bosque verde,3,2.7,0.9,2021-10-14,10076002,user3,
multiusos desinfectante antibacterias bosque verde,4,7.8,1.95,2021-10-14,10076002,user3,
toallitas limpiadoras de suelo bosque verde,1,1.6,1.6,2022-03-18,11572189,user3,
servilleta papel bosque verde,2,1.9,0.95,2022-03-18,11572189,user3,
papel higiénico doble rollo bosque verde,5,21.5,4.3,2022-03-18,11572189,user3,
lavavajillas aloe bosque verde concentrado,2,3.1,1.55,2021-04-16,8135057,user3,
papel higiénico doble rollo bosque verde,4,15.28,3.82,2021-04-16,8135057,user3,
estropajo suciedad resistente bosque verde,2,1.8,0.9,2021-04-16,8135057,user3,
bicarbonato sódico hacendado,1,1.19,1.19,2021-04-16,8135057,user3,
quitagrasas kh-7,1,2.69,2.69,2021-04-16,8135057,user3,
activador del lavado ropa blanca bosque verde en gel,1,1.6,1.6,2021-04-16,8135057,user3,
colgador wc azul perfume marino bosque verde,1,1.2,1.2,2021-04-16,8135057,user3,
recambio antihumedad bosque verde con aromas cítricos,1,2.0,2.0,2021-04-16,8135057,user3,
fregona resistente y absorbente bosque verde,2,3.4,1.7,2021-04-16,8135057,user3,
multiusos desinfectante antibacterias bosque verde,2,3.9,1.95,2021-04-16,8135057,user3,
servilleta papel bosque verde,2,1.8,0.9,2021-04-16,8135057,user3,
aceite de oliva virgen extra hacendado,4,38.0,9.5,2021-04-16,8135057,user3,
limpiador cal y suciedad cillit bang,1,2.99,2.99,2020-07-11,6947878,user3,
toallitas limpiadoras de suelo bosque verde,1,1.6,1.6,2020-07-11,6947878,user3,
papel vegetal bosque verde,2,2.6,1.3,2020-07-11,6947878,user3,
servilleta papel bosque verde,2,1.8,0.9,2020-07-11,6947878,user3,
activador del lavado ropa blanca bosque verde en gel,1,1.6,1.6,2020-07-11,6947878,user3,
lavavajillas aloe bosque verde concentrado,1,1.55,1.55,2020-07-11,6947878,user3,
