description,units,price_eu,unit_price,date,order_num,product_code
perlas de mozzarella fresca hacendado,1,1.7,1.7,2020-01-10,302316,
refresco coca-cola zero azucar,1,7.56,7.56,2020-01-10,302316,
dentifrico triple accion colgate con fluor,2,3.5,1.75,2020-01-10,302316,
aceite de oliva virgen extra hacendado,1,9.5,9.5,2020-01-10,302316,
lenteja cocida pardina hacendado,2,0.98,0.49,2020-01-10,302316,
piadinas pan estilo italiano hacendado,1,1.95,1.95,2020-01-10,302316,
pan de molde espelta 100% integral hacendado,1,1.1,1.1,2020-01-10,302316,
gelatina 0% azucar sabor fresa hacendado,1,0.98,0.98,2020-01-10,302316,
quinoa cocida blanca y roja hacendado,1,1.35,1.35,2020-01-10,302316,
yogur cremoso hacendado natural edulcorado,1,1.3,1.3,2020-01-10,302316,
tomate frito receta artesana hacendado,1,1.7,1.7,2020-01-10,302316,
papel higienico doble rollo bosque verde,2,7.64,3.82,2020-01-10,302316,
atun claro en aceite de oliva hacendado,2,7.98,3.99,2020-01-10,302316,
queso untar light blanco pasteurizado philadelphia,1,2.1,2.1,2020-01-10,302316,
garbanzo cocido hacendado,2,1.4,0.7,2020-01-10,302316,
hogaza 100% natural,1,1.0,1.0,2020-01-10,302316,
agua mineral cortes,2,1.46,0.73,2020-01-10,302316,
leche desnatada pascual,2,10.68,5.34,2020-01-10,302316,
dentifrico original binaca,2,3.0,1.5,2020-01-10,302316,
morcilla oreada d' ontinyent,1,1.34,1.34,2020-01-10,302316,
huevos grandes l,1,1.45,1.45,2019-02-27,125935,
discos desmaquillantes deliplus redondos,1,0.95,0.95,2019-02-27,125935,
cebolla amarilla,1,1.89,1.89,2019-02-27,125935,
ajo morado,1,1.2,1.2,2019-02-27,125935,
desodorante roll-on dermo extra control sanex,1,1.8,1.8,2019-02-27,125935,
esparragos muy gruesos hacendado blancos enteros,1,2.53,2.53,2019-02-27,125935,
yogur bifidus desnatado hacendado frutas del bosque,1,0.95,0.95,2019-02-27,125935,
compresa con alas normal evax cotton like,1,3.95,3.95,2019-02-27,125935,
lavavajillas ultra original fairy liquido,1,2.8,2.8,2019-02-27,125935,
agua mineral cortes,1,0.73,0.73,2019-02-27,125935,
queso untar light blanco pasteurizado philadelphia,1,2.1,2.1,2019-02-27,125935,
galletas cookies hacendado,1,1.25,1.25,2019-02-27,125935,
tomate cherry,1,1.49,1.49,2019-02-27,125935,
limpiacristales y multiusos bosque verde,1,1.15,1.15,2019-02-27,125935,
"champu agua de coco fructis raices grasas, puntas secas",1,2.95,2.95,2019-02-27,125935,
arroz redondo la fallera,1,1.35,1.35,2019-02-27,125935,
platano,6,2.2,0.3666666666666667,2019-02-27,125935,
dentifrico original binaca,1,1.5,1.5,2019-02-27,125935,
maiz dulce hacendado,1,0.95,0.95,2019-02-27,125935,
tomate frito receta artesana hacendado,1,1.7,1.7,2019-02-27,125935,
queso rallado hacendado especial fundir,1,1.0,1.0,2019-02-27,125935,
hogaza 100% natural,1,1.0,1.0,2019-02-27,125935,
cafe en capsula sontuoso l'or espresso,2,6.58,3.29,2019-02-27,125935,
chocolate con leche lindt,1,1.15,1.15,2019-02-27,125935,
papel higienico doble rollo bosque verde,1,3.74,3.74,2019-02-27,125935,
cafe en capsula ristretto l'or espresso,3,9.87,3.29,2019-02-27,125935,
lenteja cocida hacendado,2,1.18,0.59,2019-02-27,125935,
garbanzo cocido hacendado,1,0.7,0.7,2019-02-27,125935,
leche desnatada pascual,2,10.68,5.34,2019-02-27,125935,
pan de molde con avena hacendado,1,1.25,1.25,2019-02-27,125935,
queso curado entrepinares,1,2.66,2.66,2019-02-27,125935,
queso havarti light hacendado lonchas,1,2.56,2.56,2019-02-27,125935,
morcilla oreada d' ontinyent,1,1.48,1.48,2019-02-27,125935,
longaniza fresca d' ontinyent,1,3.06,3.06,2019-02-27,125935,
placas para canelones del castillo,1,0.58,0.58,2019-02-27,125935,
panuelos de papel extra suaves bosque verde,1,1.05,1.05,2019-02-27,125935,
agua mineral bronchales grande,1,2.46,2.46,2019-02-27,125935,
mozzarella fresca hacendado,2,1.6,0.8,2019-02-27,125935,
pizza iberica hacendado ultracongelada,1,2.0,2.0,2019-02-27,125935,
pizza mozzarella y pesto hacendado ultracongelada,1,2.0,2.0,2019-02-27,125935,
pizza masa fina 4 quesos hacendado ultracongelada,1,2.29,2.29,2019-02-27,125935,
esparrago verde entero jv ultracongelado,1,2.6,2.6,2019-02-27,125935,
yogur natural edulcorado hacendado 0% materia grasa 0% sin azucares anadidos,1,0.79,0.79,2019-02-27,125935,
verdura floretas de brocoli para micro,1,1.2,1.2,2019-02-27,125935,
pizza masa fina jamon hacendado ultracongelada,1,2.29,2.29,2019-02-27,125935,
angurinas pescanova ultracongeladas,1,1.99,1.99,2019-02-27,125935,
aceitunas manzanilla rellenas de anchoa hacendado,1,2.15,2.15,2019-02-27,125935,
salchichon extra hacendado lonchas,1,1.39,1.39,2019-02-27,125935,
aceitunas negras cacerenas hacendado a rodajas,1,1.5,1.5,2019-02-27,125935,
atun claro en aceite de oliva hacendado,1,3.99,3.99,2019-02-27,125935,
patatas,1,3.85,3.85,2020-10-22,404271,
zanahorias,1,0.69,0.69,2020-10-22,404271,
corazones de alcachofa hacendado,1,2.3,2.3,2020-10-22,404271,
huevos grandes l,1,1.45,1.45,2020-10-22,404271,
platano,6,1.94,0.3233333333333333,2020-10-22,404271,
champu anticaspa h&s cabello graso,1,2.99,2.99,2020-10-22,404271,
discos desmaquillantes deliplus redondos,2,1.9,0.95,2020-10-22,404271,
lavavajillas todo en 1 fairy en pastillas,1,4.5,4.5,2020-10-22,404271,
perlas de mozzarella fresca hacendado,1,1.7,1.7,2020-10-22,404271,
dentifrico triple accion colgate con fluor,2,3.5,1.75,2020-10-22,404271,
lenteja cocida pardina hacendado,2,0.98,0.49,2020-10-22,404271,
pan de molde espelta 100% integral hacendado,1,1.1,1.1,2020-10-22,404271,
gelatina 0% azucar sabor fresa hacendado,1,0.98,0.98,2020-10-22,404271,
quinoa cocida blanca y roja hacendado,1,1.35,1.35,2020-10-22,404271,
yogur cremoso hacendado natural edulcorado,1,1.3,1.3,2020-10-22,404271,
papel higienico doble rollo bosque verde,1,3.82,3.82,2020-10-22,404271,
hamburguesas de vacuno gruesas,2,6.24,3.12,2020-10-01,466635,
dentifrico blanqueador sensation colgate,2,4.1,2.05,2020-10-01,466635,
jamon cocido extra hacendado finas lonchas,1,3.08,3.08,2020-10-01,466635,
lenteja cocida hacendado,2,1.18,0.59,2020-10-01,466635,
nata ligera para cocinar hacendado,1,1.32,1.32,2020-10-01,466635,
huevos grandes l,1,1.45,1.45,2020-10-01,466635,
gazpacho fresco hacendado,1,2.69,2.69,2020-10-01,466635,
garbanzo cocido hacendado,2,1.4,0.7,2020-10-01,466635,
patatas,1,3.95,3.95,2020-10-01,466635,
cebollas,1,1.3,1.3,2020-10-01,466635,
agua mineral cortes,2,1.46,0.73,2020-10-01,466635,
perfilador de cejas definidor deliplus 01,1,3.95,3.95,2018-04-12,73955,
nata ligera para cocinar hacendado,1,1.32,1.32,2018-04-12,73955,
cafe molido natural hacendado,1,1.05,1.05,2018-04-12,73955,
arroz redondo la fallera,1,1.35,1.35,2018-04-12,73955,
servilleta papel suavidad y absorcion bosque verde,1,0.99,0.99,2018-04-12,73955,
platano,4,1.82,0.455,2018-04-12,73955,
discos desmaquillantes deliplus redondos,1,0.95,0.95,2018-04-12,73955,
protegeslip normal deliplus,1,1.95,1.95,2018-04-12,73955,
compresa con alas normal evax cotton like,1,3.95,3.95,2018-04-12,73955,
aceite de oliva virgen hacendado,1,9.3,9.3,2018-04-12,73955,
huevos grandes l,1,1.45,1.45,2018-04-12,73955,
yogur bifidus desnatado hacendado frutas del bosque,1,0.95,0.95,2018-04-12,73955,
yogur natural azucarado hacendado,1,1.44,1.44,2018-04-12,73955,
azucar moreno de cana integral acor,1,1.87,1.87,2018-04-12,73955,
fregasuelos pino bosque verde liquido,1,0.68,0.68,2018-04-12,73955,
ajo morado,1,1.75,1.75,2018-04-12,73955,
cebolla amarilla,1,1.29,1.29,2018-04-12,73955,
pan de molde con avena hacendado,1,1.25,1.25,2018-04-12,73955,
esparragos muy gruesos hacendado blancos enteros,1,2.53,2.53,2018-04-12,73955,
alubia cocida blanca hacendado,2,1.18,0.59,2018-04-12,73955,
agua mineral cortes,1,0.73,0.73,2018-04-12,73955,
garbanzo cocido hacendado,2,1.4,0.7,2018-04-12,73955,
maiz dulce hacendado,1,0.95,0.95,2018-04-12,73955,
cafe en capsula sontuoso l'or espresso,2,6.58,3.29,2018-04-12,73955,
arroz cocido integral brillante,1,1.1,1.1,2018-04-12,73955,
tomate frito receta artesana hacendado,1,1.7,1.7,2018-04-12,73955,
chocolate con leche lindt,1,1.15,1.15,2018-04-12,73955,
leche desnatada pascual,1,5.34,5.34,2018-04-12,73955,
papel higienico doble rollo bosque verde,1,3.74,3.74,2018-04-12,73955,
jamon serrano incarlopsa lonchas extra finas,1,1.99,1.99,2018-04-12,73955,
queso rallado entrepinares,2,2.0,1.0,2018-04-12,73955,
lenteja cocida hacendado,2,1.18,0.59,2018-04-12,73955,
hogaza 100% natural,1,1.0,1.0,2018-04-12,73955,
cafe en capsula ristretto l'or espresso,3,9.87,3.29,2018-04-12,73955,
albondigas de carne tenedor plata ultracongeladas,1,1.6,1.6,2018-04-12,73955,
morcilla oreada d' ontinyent,1,1.39,1.39,2018-04-12,73955,
azucar moreno de cana integral acor,1,1.87,1.87,2019-05-22,185199,
spaghetti hacendado,2,1.5,0.75,2019-05-22,185199,
albaricoque,1,0.21,0.21,2019-05-22,185199,
salmon marinado ubago,1,2.35,2.35,2019-05-22,185199,
tomate frito hacendado,1,0.8,0.8,2019-05-22,185199,
nata ligera para cocinar hacendado,1,1.32,1.32,2019-05-22,185199,
salchichon extra hacendado lonchas,1,1.39,1.39,2019-05-22,185199,
mozzarella fresca hacendado,2,1.6,0.8,2019-05-22,185199,
arroz cocido integral brillante,1,1.1,1.1,2019-05-22,185199,
lavavajillas ultra original fairy liquido,1,2.8,2.8,2019-05-22,185199,
angurinas pescanova ultracongeladas,1,2.19,2.19,2019-05-22,185199,
"champu agua de coco fructis raices grasas, puntas secas",1,2.95,2.95,2019-05-22,185199,
chocolate con leche lindt,1,1.25,1.25,2019-05-22,185199,
yogur bifidus desnatado hacendado frutas del bosque,1,0.95,0.95,2019-05-22,185199,
platano,5,1.77,0.354,2019-05-22,185199,
compresa con alas normal evax cotton like,1,3.95,3.95,2019-05-22,185199,
nispero,1,1.56,1.56,2019-05-22,185199,
queso havarti light hacendado lonchas,1,2.48,2.48,2019-05-22,185199,
paraguayo,4,0.73,0.1825,2019-05-09,278125,
melocoton amarillo,5,1.51,0.302,2019-05-09,278125,
tempura 7 verduras hacendado ultracongelada,1,1.85,1.85,2019-05-09,278125,
salmorejo fresco hacendado,1,2.96,2.96,2019-05-09,278125,
ensalada poke salmon,1,3.85,3.85,2019-05-09,278125,
queso en dados feta hacendado,1,1.7,1.7,2019-05-09,278125,
gazpacho fresco hacendado,1,2.69,2.69,2019-05-09,278125,
lavavajillas todo en 1 bosque verde en pastillas,1,2.7,2.7,2019-05-09,278125,
guantes de latex rubberex talla pequena,1,0.7,0.7,2019-05-09,278125,
placas para canelones del castillo,1,0.58,0.58,2019-05-09,278125,
spaghetti hacendado,2,1.5,0.75,2019-05-09,278125,
champu anticaspa h&s cabello graso,1,2.99,2.99,2020-06-07,935378,
judia verde plana,1,2.49,2.49,2020-06-07,935378,
dentifrico original binaca,2,3.0,1.5,2020-06-07,935378,
discos desmaquillantes deliplus redondos,2,1.9,0.95,2020-06-07,935378,
hogaza 100% natural,1,1.0,1.0,2020-06-07,935378,
"pan con semillas 4,5% rebanado",1,1.5,1.5,2020-06-07,935378,
mascarillas higienicas no reutilizables deliplus,1,6.0,6.0,2020-06-07,935378,
servilleta papel cocktail color bosque verde,2,2.6,1.3,2019-06-20,208575,
pimenton dulce hacendado,1,0.9,0.9,2019-06-20,208575,
tomate troceado pelado hacendado,3,1.86,0.62,2019-06-20,208575,
cebolla,1,1.3,1.3,2019-06-20,208575,
ajo morado,1,1.2,1.2,2019-06-20,208575,
aceite de oliva virgen extra hacendado,1,3.69,3.69,2019-06-20,208575,
aceitunas rellenas de anchoa hacendado,1,3.1,3.1,2019-06-20,208575,
almendra frita marcona hacendado,1,3.8,3.8,2019-06-20,208575,
guacamole,3,9.87,3.29,2019-06-20,208575,
tabla de quesos nacionales,4,15.0,3.75,2019-06-20,208575,
vino blanco semidulce l'antigon d.o valencia,5,7.45,1.49,2019-06-20,208575,
refresco coca-cola zero azucar,1,2.72,2.72,2019-06-20,208575,
refresco coca-cola,2,5.44,2.72,2019-06-20,208575,
refresco fanta naranja,2,2.58,1.29,2019-06-20,208575,
refresco fanta limon,8,10.56,1.32,2019-06-20,208575,
tonica nordic mist,6,18.72,3.12,2019-06-20,208575,
vodka absolut,2,23.9,11.95,2019-06-20,208575,
ron dominicano anejo superior brugal,3,40.95,13.65,2019-06-20,208575,
cerveza clasica steinburg,12,36.0,3.0,2019-06-20,208575,
gelatina sabor fresa hacendado,1,0.85,0.85,2022-07-13,996926,
patatas,1,4.4,4.4,2022-07-13,996926,
refresco coca-cola zero azucar,1,8.4,8.4,2022-07-13,996926,
cerveza tostada turia,1,6.0,6.0,2022-07-13,996926,
jamon cocido extra hacendado finas lonchas,1,3.17,3.17,2022-07-13,996926,
pechuga de pavo bajo en sal hacendado finas lonchas,1,3.19,3.19,2022-07-13,996926,
trampa antipolillas de los alimentos bosque verde,1,2.0,2.0,2022-07-13,996926,
estropajo suciedad resistente bosque verde,1,0.85,0.85,2022-07-13,996926,
lavavajillas ultra original fairy liquido,1,3.25,3.25,2022-07-13,996926,
limpiador cal y suciedad cillit bang,1,3.9,3.9,2022-07-13,996926,
mejillones en escabeche hacendado medianos,2,3.5,1.75,2022-07-13,996926,
maiz dulce hacendado,1,1.25,1.25,2022-07-13,996926,
salsa fresca roquefort hacendado,1,1.3,1.3,2022-07-13,996926,
tomate frito receta artesana hacendado,1,1.85,1.85,2022-07-13,996926,
fregona microfibra absorbente bosque verde,1,2.95,2.95,2020-11-18,546427,
quitagrasas kh-7,1,2.69,2.69,2020-11-18,546427,
lavavajillas ultra original fairy liquido,1,2.8,2.8,2020-11-18,546427,
salmon marinado ubago,1,2.35,2.35,2020-11-18,546427,
corazones de alcachofa hacendado,1,2.3,2.3,2020-11-18,546427,
queso emmental natual,1,2.15,2.15,2020-11-18,546427,
queso havarti light hacendado lonchas,1,2.58,2.58,2020-11-18,546427,
jamon cocido extra hacendado finas lonchas,1,2.99,2.99,2020-11-18,546427,
salmon marinado ubago,1,2.35,2.35,2019-01-31,107492,
mozzarella fresca hacendado,2,1.6,0.8,2019-01-31,107492,
angurinas pescanova ultracongeladas,1,1.99,1.99,2019-01-31,107492,
esparrago verde entero jv ultracongelado,1,2.6,2.6,2019-01-31,107492,
porciones de merluza del cabo mascato ultracongeladas,1,3.8,3.8,2019-01-31,107492,
verdura floretas de brocoli para micro,1,1.2,1.2,2019-01-31,107492,
limpiador muebles jabonoso bosque verde para madera tratada,1,1.45,1.45,2019-01-31,107492,
limpiador antical bosque verde,1,1.6,1.6,2019-01-31,107492,
pizza masa fina jamon hacendado ultracongelada,1,2.29,2.29,2019-01-31,107492,
pizza iberica hacendado ultracongelada,1,2.0,2.0,2019-01-31,107492,
pizza mozzarella y pesto hacendado ultracongelada,1,2.0,2.0,2019-01-31,107492,
pizza masa fina 4 quesos hacendado ultracongelada,1,2.29,2.29,2019-01-31,107492,
atun claro en aceite de oliva hacendado,2,7.98,3.99,2019-01-31,107492,
yogur natural hacendado 0% materia grasa 0% sin azucares,1,0.77,0.77,2019-01-31,107492,
yogur natural edulcorado hacendado 0% materia grasa 0% sin azucares anadidos,1,0.79,0.79,2019-01-31,107492,
nata ligera para cocinar hacendado,1,1.32,1.32,2019-01-31,107492,
huevos grandes l,1,1.45,1.45,2019-01-31,107492,
discos desmaquillantes deliplus redondos,2,1.9,0.95,2019-01-31,107492,
cafe en capsula sontuoso l'or espresso,2,6.58,3.29,2019-01-31,107492,
cafe en capsula ristretto l'or espresso,3,9.87,3.29,2019-01-31,107492,
arroz cocido integral brillante,1,1.1,1.1,2019-01-31,107492,
agua mineral bronchales grande,1,2.4,2.4,2019-01-31,107492,
papel higienico doble rollo bosque verde,1,3.74,3.74,2019-01-31,107492,
tomate frito receta artesana hacendado,1,1.7,1.7,2019-01-31,107492,
queso rallado entrepinares,1,1.0,1.0,2019-01-31,107492,
garbanzo cocido hacendado,1,0.7,0.7,2019-01-31,107492,
maiz dulce hacendado,2,1.9,0.95,2019-01-31,107492,
hogaza 100% natural,1,1.0,1.0,2019-01-31,107492,
longaniza fresca d' ontinyent,1,2.56,2.56,2019-01-31,107492,
morcilla oreada d' ontinyent,1,1.36,1.36,2019-01-31,107492,
queso havarti light hacendado lonchas,1,2.58,2.58,2019-01-31,107492,
queso curado entrepinares,1,3.14,3.14,2019-01-31,107492,
agua mineral grande cortes,2,1.46,0.73,2022-09-28,470822,
papel higienico doble rollo bosque verde,1,4.75,4.75,2022-09-28,470822,
garbanzo cocido hacendado,2,1.5,0.75,2022-09-28,470822,
pechugas enteras de pollo,1,4.73,4.73,2022-09-28,470822,
queso tierno mezcla hacendado,1,2.71,2.71,2022-09-28,470822,
longaniza fresca d'ontinyent,1,2.92,2.92,2022-09-28,470822,
aceitunas manzanilla rellenas de anchoa hacendado,1,2.25,2.25,2022-09-28,470822,
corazones de alcachofa hacendado,2,5.6,2.8,2022-09-28,470822,
refresco coca-cola zero azucar,1,9.36,9.36,2022-09-28,470822,
cerveza tostada turia,1,6.0,6.0,2022-09-28,470822,
jamon cocido extra hacendado finas lonchas,1,3.09,3.09,2022-09-28,470822,
pechuga de pavo bajo en sal hacendado finas lonchas,1,3.15,3.15,2022-09-28,470822,
trampa antipolillas de los alimentos bosque verde,1,2.0,2.0,2022-09-28,470822,
estropajo suciedad resistente bosque verde,1,0.85,0.85,2022-09-28,470822,
mejillones en escabeche hacendado medianos,2,4.0,2.0,2022-09-28,470822,
maiz dulce hacendado,1,1.2,1.2,2022-09-28,470822,
tomate frito receta artesana hacendado,1,2.2,2.2,2022-09-28,470822,
mayonesa hellmann's,1,2.65,2.65,2022-09-28,470822,
huevos grandes l,1,2.15,2.15,2022-09-28,470822,
gazpacho fresco hacendado,1,2.4,2.4,2022-09-28,470822,
atun claro en aceite de oliva hacendado,2,9.3,4.65,2022-09-28,470822,
aceite de oliva virgen extra hacendado,1,12.7,12.7,2022-09-28,470822,
limpiacristales y multiusos bosque verde,1,1.15,1.15,2022-09-28,470822,
fregona resistente y absorbente bosque verde,1,1.85,1.85,2022-09-28,470822,
palitos de pan 100% integral anitin,1,1.35,1.35,2022-09-28,470822,
rosquilletas de horno anitin,1,1.45,1.45,2022-09-28,470822,
barra de pan tradicional,1,1.2,1.2,2022-09-28,470822,
patatas,1,4.4,4.4,2022-09-28,470822,
cebollas,1,1.99,1.99,2022-09-28,470822,
quitagrasas kh-7,1,3.4,3.4,2022-09-28,470822,
leche desnatada pascual,2,13.08,6.54,2022-09-28,470822,
zanahorias,1,0.59,0.59,2022-09-28,470822,
caldo de pollo avecrem en pastillas,1,2.6,2.6,2019-11-01,95302,
cebolla,1,1.05,1.05,2019-11-01,95302,
estropajo verde bosque verde con esponja,1,1.0,1.0,2019-11-01,95302,
fregasuelos spa bosque verde liquido,1,1.05,1.05,2019-11-01,95302,
limpiacristales y multiusos bosque verde,1,1.15,1.15,2019-11-01,95302,
arroz redondo la fallera,1,1.35,1.35,2019-11-01,95302,
compresa con alas normal evax cotton like,1,3.95,3.95,2019-11-01,95302,
aceite de oliva virgen hacendado,1,9.3,9.3,2019-11-01,95302,
platano,4,1.11,0.2775,2019-11-01,95302,
desodorante roll-on unisex sanex dermo extra control,1,1.8,1.8,2019-11-01,95302,
queso untar light blanco pasteurizado philadelphia,1,2.1,2.1,2019-11-01,95302,
caldo de verduras en pastillas,1,0.44,0.44,2019-11-01,95302,
galletas cookies hacendado,1,1.25,1.25,2019-11-01,95302,
tomate frito hacendado,1,0.8,0.8,2019-11-01,95302,
"champu agua de coco fructis raices grasas, puntas secas",2,5.9,2.95,2019-11-01,95302,
atun claro en aceite de oliva hacendado,1,3.95,3.95,2021-09-28,209834,
cafe en capsula ristretto l'or espresso,4,13.6,3.4,2021-09-28,209834,
papel higienico doble rollo bosque verde,1,3.95,3.95,2021-09-28,209834,
gelatina 0% azucar sabor fresa hacendado,1,0.9,0.9,2021-09-28,209834,
agua mineral grande cortes,2,1.46,0.73,2021-09-28,209834,
leche desnatada pascual,2,10.68,5.34,2021-09-28,209834,
salmon ahumado hacendado,1,3.11,3.11,2021-09-28,209834,
aceite de oliva virgen extra hacendado,1,11.0,11.0,2021-09-28,209834,
comida perro adulto supreme compy con pollo y arroz,1,4.15,4.15,2021-09-28,209834,
jabon de manos neutralizante de olores deliplus liquido,1,1.5,1.5,2021-09-28,209834,
arroz cocido integral sabroz,1,1.0,1.0,2021-09-28,209834,
garbanzo cocido hacendado,2,1.6,0.8,2022-04-02,986079,
agua mineral grande cortes,2,1.46,0.73,2022-04-02,986079,
champu fuerza & brillo fructis cabello normal,1,2.95,2.95,2019-10-04,156155,
refresco coca-cola,1,6.6,6.6,2019-10-04,156155,
refresco coca-cola zero azucar,1,6.6,6.6,2019-10-04,156155,
papel multiusos jumbo resistente bosque verde,1,2.89,2.89,2019-10-04,156155,
yogur natural hacendado 0% materia grasa 0% sin azucares,1,0.77,0.77,2019-10-04,156155,
ajo morado,1,1.2,1.2,2019-10-04,156155,
lavavajillas ultra original fairy liquido,1,2.8,2.8,2019-10-04,156155,
fregasuelos spa bosque verde liquido,1,1.05,1.05,2019-10-04,156155,
aceitunas negras cacerenas hacendado a rodajas,1,1.5,1.5,2019-10-04,156155,
jamon cocido extra hacendado finas lonchas,1,2.99,2.99,2019-10-04,156155,
atun claro en aceite de oliva hacendado,1,3.99,3.99,2019-10-04,156155,
albondigas de carne tenedor plata ultracongeladas,1,1.6,1.6,2019-10-04,156155,
limpiacristales y multiusos bosque verde,1,1.15,1.15,2019-10-04,156155,
cebolla,1,1.8,1.8,2019-10-04,156155,
pizza masa fina 4 quesos hacendado ultracongelada,1,2.29,2.29,2019-10-04,156155,
desodorante unisex deliplus cuidado aloe,1,1.4,1.4,2018-11-13,61858,
desodorante roll-on unisex sanex dermo extra control,1,1.8,1.8,2018-11-13,61858,
"champu agua de coco fructis raices grasas, puntas secas",2,5.9,2.95,2018-11-13,61858,
crema suavizante deliplus para todo tipo de cabello,1,0.99,0.99,2018-11-13,61858,
tomate frito hacendado,1,0.8,0.8,2018-11-13,61858,
tomate frito receta artesana hacendado,2,3.4,1.7,2018-11-13,61858,
caldo de verduras en pastillas,1,0.44,0.44,2018-11-13,61858,
esparragos muy gruesos hacendado blancos enteros,1,2.53,2.53,2018-11-13,61858,
maiz dulce hacendado,1,0.95,0.95,2018-11-13,61858,
berberechos al natural s du nord,1,1.78,1.78,2018-11-13,61858,
atun claro en aceite de oliva hacendado,1,3.99,3.99,2018-11-13,61858,
queso untar light blanco pasteurizado philadelphia,1,2.1,2.1,2018-11-13,61858,
queso en porciones light el caserio,1,1.7,1.7,2018-11-13,61858,
queso rallado entrepinares,1,1.0,1.0,2018-11-13,61858,
queso en polvo grana padano zanetti,1,1.4,1.4,2018-11-13,61858,
dados de queso curado y cheddar hacendado,1,0.99,0.99,2018-11-13,61858,
jamon serrano incarlopsa lonchas extra finas,1,1.99,1.99,2018-11-13,61858,
salchichon extra hacendado lonchas,1,1.39,1.39,2018-11-13,61858,
jamon cocido extra hacendado finas lonchas,1,2.99,2.99,2018-11-13,61858,
galletas oreo,2,2.0,1.0,2018-11-13,61858,
